--militarily
<mediawiki xmlns="http://www.mediawiki.org/xml/export-0.10/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.mediawiki.org/xml/export-0.10/ http://www.mediawiki.org/xml/export-0.10.xsd" version="0.10" xml:lang="en">
  <siteinfo>
    <sitename>Wikipedia</sitename>
    <dbname>enwiki</dbname>
    <base>https://en.wikipedia.org/wiki/Main_Page</base>
    <generator>MediaWiki 1.32.0-wmf.7</generator>
    <case>first-letter</case>
    <namespaces>
      <namespace key="-2" case="first-letter">Media</namespace>
      <namespace key="-1" case="first-letter">Special</namespace>
      <namespace key="0" case="first-letter" />
      <namespace key="1" case="first-letter">Talk</namespace>
      <namespace key="2" case="first-letter">User</namespace>
      <namespace key="3" case="first-letter">User talk</namespace>
      <namespace key="4" case="first-letter">Wikipedia</namespace>
      <namespace key="5" case="first-letter">Wikipedia talk</namespace>
      <namespace key="6" case="first-letter">File</namespace>
      <namespace key="7" case="first-letter">File talk</namespace>
      <namespace key="8" case="first-letter">MediaWiki</namespace>
      <namespace key="9" case="first-letter">MediaWiki talk</namespace>
      <namespace key="10" case="first-letter">Template</namespace>
      <namespace key="11" case="first-letter">Template talk</namespace>
      <namespace key="12" case="first-letter">Help</namespace>
      <namespace key="13" case="first-letter">Help talk</namespace>
      <namespace key="14" case="first-letter">Category</namespace>
      <namespace key="15" case="first-letter">Category talk</namespace>
      <namespace key="100" case="first-letter">Portal</namespace>
      <namespace key="101" case="first-letter">Portal talk</namespace>
      <namespace key="108" case="first-letter">Book</namespace>
      <namespace key="109" case="first-letter">Book talk</namespace>
      <namespace key="118" case="first-letter">Draft</namespace>
      <namespace key="119" case="first-letter">Draft talk</namespace>
      <namespace key="446" case="first-letter">Education Program</namespace>
      <namespace key="447" case="first-letter">Education Program talk</namespace>
      <namespace key="710" case="first-letter">TimedText</namespace>
      <namespace key="711" case="first-letter">TimedText talk</namespace>
      <namespace key="828" case="first-letter">Module</namespace>
      <namespace key="829" case="first-letter">Module talk</namespace>
      <namespace key="2300" case="first-letter">Gadget</namespace>
      <namespace key="2301" case="first-letter">Gadget talk</namespace>
      <namespace key="2302" case="case-sensitive">Gadget definition</namespace>
      <namespace key="2303" case="case-sensitive">Gadget definition talk</namespace>
    </namespaces>
  </siteinfo>
  <page>
    <title>Winston Churchill</title>
    <ns>0</ns>
    <id>33265</id>
    <revision>
      <id>844351009</id>
      <parentid>844222594</parentid>
      <timestamp>2018-06-04T10:28:34Z</timestamp>
      <contributor>
        <username>Necrothesp</username>
        <id>64853</id>
      </contributor>
      <minor/>
      <model>wikitext</model>
      <format>text/x-wiki</format>
      <text xml:space="preserve" bytes="280962">{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2010}}
{{Use dmy dates|date=January 2018}}
{{Infobox officeholder
|name             = Sir Winston Churchill
With the Hussars, Churchill arrived in [[Bombay]], [[British India]], in October 1896.{{sfnm|1a1=Gilbert|1y=1991|1p=63|2a1=Jenkins|2y=2001|2p=22}} They were soon transferred to [[Bangalore]], where he shared a [[bungalow]] with Barnes.{{sfnm|1a1=Gilbert|1y=1991|1p=63|2a1=Jenkins|2y=2001|2p=23}} Describing India as a "godless land of snobs and bores",{{sfn|Gilbert|1991|p=65}} Churchill remained posted there for 19 months, during the course of which he made three visits to [[Calcutta]], expeditions to [[Hyderabad]] and the [[Military history of the North-West Frontier|North West Frontier]], and two visits back to Britain.{{sfn|Jenkins|2001|pp=2324}} Believing himself poorly educated, he began a project of self-education,{{sfnm|1a1=Jenkins|1y=2001|1pp=2324|2a1=Haffner|2y=2003|2p=19}} reading the work of [[Plato]], [[Adam Smith]], [[Charles Darwin]], and [[Henry Hallam]].{{sfnm|1a1=Gilbert|1y=1991|1pp=67, 68|2a1=Jenkins|2y=2001|2p=25|3a1=Haffner|3y=2003|3p=19}} Most influential for him were however [[Edward Gibbon]]'s ''[[The History of the Decline and Fall of the Roman Empire]]'', [[Winwood Reade]]'s ''[[The Martyrdom of Man]]'', and the writings of [[Thomas Babington Macaulay]].{{sfnm|1a1=Gilbert|1y=1991|1pp=6768|2a1=Jenkins|2y=2001|2pp=2425}} 

Keenly interested in British parliamentary affairs,{{sfn|Jenkins|2001|p=26}} in a private letter he declared himself "a Liberal in all but name", but added that he could never endorse the [[Liberal Party (UK)|Liberal Party]]'s support for [[Irish home rule]].{{sfnm|1a1=Gilbert|1y=1991|1p=69|2a1=Jenkins|2y=2001|2p=27}} Instead, he allied himself to the [[One-nation conservatism|Tory democracy]] wing of the Conservative Party, and on a visit home gave his first public speech for the Conservative's [[Primrose League]] in [[Bath, Somerset|Bath]].{{sfnm|1a1=Gilbert|1y=1991|1pp=69, 71|2a1=Jenkins|2y=2001|2p=27}} Reflecting a mix of reformist and conservative perspectives, he supported the promotion of secular, non-denominational education while opposing [[Women's suffrage in the United Kingdom|women's suffrage]], referring to the [[Suffragette]]s as "a ridiculous movement".{{sfn|Gilbert|1991|p=70}}

[[File:Battle of Omdurman.jpg|thumb|left|A depiction of the Battle of Omdurman; in the battle, Churchill took part in a cavalry charge]]

Churchill decided to join the [[Malakand Field Force]] led by [[Bindon Blood]] in [[Mohmand campaign of 189798|its campaign]] against [[Mohmand]] rebels in the [[Swat Valley]] of Northwest India.{{sfnm|1a1=Gilbert|1y=1991|1p=72|2a1=Jenkins|2y=2001|2pp=2930}} Blood agreed on the condition that Churchill be assigned as a journalist; to ensure this, he gained accreditation from ''[[The Pioneer (newspaper)|The Pioneer]]'' and ''[[The Daily Telegraph]]'', for whom he wrote regular updates.{{sfnm|1a1=Gilbert|1y=1991|1p=75|2a1=Jenkins|2y=2001|2pp=3031}} In letters to family, he described how both sides in the conflict slaughtered each other's wounded, although he omitted any reference to such actions by British troops in his published reports.{{sfn|Gilbert|1991|pp=78, 79}} He remained with the British troops for six weeks before returning to Bangalore in October 1897.{{sfnm|1a1=Gilbert|1y=1991|1p=79|2a1=Jenkins|2y=2001|2p=31}} There, he wrote his first book, ''[[The Story of the Malakand Field Force]]'', which was published by [[Longman]] to largely positive reviews.{{sfnm|1a1=Gilbert|1y=1991|1pp=81, 82|2a1=Jenkins|2y=2001|2pp=31, 32|3a1=Haffner|3y=2003|3pp=2122}} He also wrote his only work of fiction, ''[[Savrola]]'', a ''[[roman  clef]]'' set in an imagined Balkan kingdom. It was serialised in ''[[Macmillan's Magazine]]'' between MayDecember 1899 before appearing in book form.{{sfnm|1a1=Gilbert|1y=1991|1p=81|2a1=Jenkins|2y=2001|2pp=3234}}

While staying in Bangalore in the first half of 1898, Churchill explored the possibility of joining [[Herbert Kitchener]]'s military campaign in the Sudan.{{sfn|Jenkins|2001|p=35}} Kitchener was initially reticent, claiming that Churchill was simply seeking publicity and medals.{{sfnm|1a1=Jenkins|1y=2001|1p=35|2a1=Haffner|2y=2003|2p=21}} After spending time in Calcutta, [[Meerut]], and [[Peshawar]], Churchill sailed back to England from Bombay in June.{{sfnm|1a1=Gilbert|1y=1991|1pp=85, 89|2a1=Jenkins|2y=2001|2pp=3536}} There, he used his contactsincluding a visit to the Prime Minister [[Robert Gascoyne-Cecil, 3rd Marquess of Salisbury|Lord Salisbury]] at [[10 Downing Street]]to get himself assigned to Kitchener's campaign.{{sfnm|1a1=Gilbert|1y=1991|1pp=8990|2a1=Jenkins|2y=2001|2pp=3839}} He agreed that he would write a column describing the events for ''[[The Morning Post]]''.{{sfnm|1a1=Gilbert|1y=1991|1p=90|2a1=Jenkins|2y=2001|2p=39}} He sailed for Egypt, where he joined the [[21st Lancers]] at [[Cairo]] before they headed south along the [[River Nile]] to take part in the [[Battle of Omdurman]] against the army of Sudanese leader [[Abdallahi ibn Muhammad]].{{sfnm|1a1=Gilbert|1y=1991|1pp=9198|2a1=Jenkins|2y=2001|2pp=3940}} Churchill was critical of Kitchener's actions during the war, particularly the latter's unmerciful treatment of enemy wounded and his desecration of [[Muhammad Ahmad]]'s tomb in [[Omdurman]].{{sfnm|1a1=Gilbert|1y=1991|1pp=98, 99|2a1=Jenkins|2y=2001|2p=41}} Following the battle, Churchill gave skin from his chest for a [[skin graft|graft]] for an injured officer.{{sfn|Gilbert|1991|p=100}} Back in England by October, Churchill wrote an account of the campaign, published as ''[[The River War]]'' in November 1899.{{sfnm|1a1=Jenkins|1y=2001|1pp=34, 41, 50|2a1=Haffner|2y=2003|2p=22}}

===Attempts at a Parliamentary career and South Africa: 18991900===
[[File:Winston Churchill 1874 - 1965 Q113382.jpg|thumb|right|upright|Churchill in the Lower House of the Houses of Parliament in 1900.{{sfn|Haffner|2003|p=x}}]]

Deciding that he wanted a parliamentary career, Churchill pursued political contacts and gave addresses at three Conservative Party meetings.{{sfn|Jenkins|2001|p=42}} It was also at this point that he courted [[Pamela Plowden]], later Countess of Lytton; although a relationship did not ensue, they remained lifelong friends.{{sfnm|1a1=Gilbert|1y=1991|1p=101|2a1=Jenkins|2y=2001|2p=42}} In December he returned to India for three months, largely to indulge his love of the game [[polo]].{{sfnm|1a1=Gilbert|1y=1991|1p=101|2a1=Jenkins|2y=2001|2p=42}} While in Calcutta, he stayed for a week in the home of Viceroy [[George Nathaniel Curzon]].{{sfn|Jenkins|2001|p=43}} On the journey home, he spent two weeks at the Savoy Hotel in [[Cairo]], where he was introduced to the [[Khedive]] [[Abbas II of Egypt|Abbas II]],{{sfnm|1a1=Gilbert|1y=1991|1pp=103104|2a1=Jenkins|2y=2001|2p=44}} before arriving in England in April.{{sfnm|1a1=Gilbert|1y=1991|1p=104|2a1=Jenkins|2y=2001|2p=45}} He refocused his attention on politics, addressing further Conservative meetings and networking at events such as a [[Rothschild]]'s dinner party.{{sfn|Jenkins|2001|p=45}} He was selected as one of the two Conservative parliamentary candidates at the [[Oldham by-election, 1899|June 1899 by-election]] in [[Oldham (UK Parliament constituency)|Oldham, Lancashire]].{{sfnm|1a1=Gilbert|1y=1991|1pp=103, 104|2a1=Jenkins|2y=2001|2pp=4546|3a1=Haffner|3y=2003|3p=23}} Although the Oldham seats had previously been held by the Conservatives, the election was a narrow Liberal victory.{{sfnm|1a1=Gilbert|1y=1991|1p=105|2a1=Jenkins|2y=2001|2p=47}}

Anticipating the outbreak of the [[Second Boer War]] between Britain and the [[Boer Republics]], Churchill sailed from [[Southampton]] to South Africa as a journalist writing for the ''[[Daily Mail]]'' and ''Morning Post''.{{sfnm|1a1=Gilbert|1y=1991|1pp=105106|2a1=Jenkins|2y=2001|2p=50}} From [[Cape Town]], in October he travelled to the conflict zone near [[Ladysmith, KwaZulu-Natal|Ladysmith]], then besieged by [[Boer]] troops, before spending time at [[Estcourt]] before heading for [[Colenso, KwaZulu-Natal|Colenso]].{{sfn|Gilbert|1991|pp=107110}} After his train was derailed by Boer artillery shelling, he was captured as a [[prisoner of war]] and interned in a Boer [[POW camp]] in [[Pretoria]].{{sfnm|1a1=Gilbert|1y=1991|1pp=111113|2a1=Jenkins|2y=2001|2pp=5253|3a1=Haffner|3y=2003|3p=25}} In December, Churchill and two other inmates escaped the prison over the latrine wall. Churchill stowed aboard a freight train and later hid within a mine, shielded by the sympathetic English mine owner. Wanted by the Boer authorities, he again hid aboard a freight train and travelled to safety in [[Portuguese East Africa]].{{sfnm|1a1=Gilbert|1y=1991|1pp=115120|2a1=Jenkins|2y=2001|2pp=5562}}

Sailing to [[Durban]], Churchill found that his escape had attracted much publicity in Britain.{{sfnm|1a1=Gilbert|1y=1991|1p=121|2a1=Jenkins|2y=2001|2p=61}} Rather than returning home, in January 1900, he was appointed a lieutenant in the [[South African Light Horse]] regiment, joining [[Redvers Buller]]'s fight to relieve the [[Siege of Ladysmith]] and take Pretoria.{{sfnm|1a1=Gilbert|1y=1991|1pp=121122|2a1=Jenkins|2y=2001|2pp=6162}} In his writings during the campaign, he chastised British hatred for the Boer, calling for them to be treated with "generosity and tolerance" and urging a "speedy peace";{{sfn|Gilbert|1991|p=125}} after the war was over he would call for the British to be magnanimous in victory.{{sfn|Jenkins|2001|p=63}} He was among the first British troops into [[Ladysmith, KwaZulu-Natal|Ladysmith]] and Pretoria. He and his cousin, [[Charles Spencer-Churchill, 9th Duke of Marlborough|the Duke of Marlborough]], were able to get ahead of the rest of the troops in Pretoria, where they demanded and received the surrender of 52 Boer prison camp guards.{{sfnm|1a1=Gilbert|1y=1991|1pp=123124, 126129|2a1=Jenkins|2y=2001|2p=62}} After the victory in Pretoria, he returned to Cape Town and sailed for Britain in July. In May, while he had still been in South Africa, his ''Morning Post'' despatches had been published as ''[[London to Ladysmith via Pretoria]]'', which sold well.{{sfn|Gilbert|1991|pp=12831}}

==Early political career==
{{Main|Winston Churchill in politics: 19001939}}
===Early years in Parliament: 19001905===

[[File:Parliament at Sunset.JPG|thumb|right|Churchill took his seat in London's Houses of Parliament in February 1901]]

Arriving in Southampton in July 1900,{{sfnm|1a1=Gilbert|1y=1991|1p=133|2a1=Jenkins|2y=2001|2p=65}} Churchill rented a flat in London's [[Mayfair]], using it as his base for the next six years,{{sfnm|1a1=Gilbert|1y=1991|1p=135|2a1=Jenkins|2y=2001|2p=110}} and hired a personal secretary.{{sfn|Gilbert|1991|p=141}} He stood again as a Conservative candidate for the [[Oldham (UK Parliament constituency)|seat of Oldham]] at the [[United Kingdom general election, 1900|1900 general election]], securing a narrow victory.{{sfnm|1a1=Gilbert|1y=1991|1pp=133, 135|2a1=Jenkins|2y=2001|2p=65|3a1=Haffner|3y=2003|3p=27}} At the age of 25, he was now an MP.{{sfn|Gilbert|1991|p=136}} MPs were not then paid a wage, and to earn money Churchill embarked on a speaking tour focusing on his South African experiences; after touring Britain in late October and November he proceeded to the US, where his first lecture was introduced by the writer [[Mark Twain]].{{sfnm|1a1=Gilbert|1y=1991|1pp=136137|2a1=Jenkins|2y=2001|2pp=6870}} In the US, he met President [[William McKinley]] and Vice President [[Theodore Roosevelt]];{{sfn|Gilbert|1991|p=137}} the latter invited Churchill to dinner, but took a dislike to him.{{sfn|Jenkins|2001|p=69}} Churchill then crossed to Canada to give more lectures,{{sfnm|1a1=Gilbert|1y=1991|1p=138|2a1=Jenkins|2y=2001|2p=70}} and in spring 1901 gave talks in Paris, Madrid, and Gibraltar.{{sfn|Gilbert|1991|p=141}} In October 1900, he published ''Ian Hamilton's March'', a book about his South African experiences.{{sfn|Gilbert|1991|p=136}}

In February 1901, Churchill took his seat in the [[House of Commons of the United Kingdom|House of Commons]], where his [[maiden speech]] gained widespread press coverage.{{sfnm|1a1=Gilbert|1y=1991|1p=139|2a1=Jenkins|2y=2001|2pp=7173}} He associated with a group of Conservatives known as the [[Hughligans]],{{sfnm|1a1=James|1y=1970|1p=16|2a1=Jenkins|2y=2001|2pp=7677}} although was critical of the Conservative government on various issues. He condemned the British execution of a Boer military commandant,{{sfn|Gilbert|1991|p=145}} and voiced concerns about the levels of public expenditure;{{sfn|Gilbert|1991|p=147}} in response, Prime Minister [[Arthur Balfour]] asked him to join a parliamentary [[select committee]] on the topic.{{sfn|Gilbert|1991|p=148}} He opposed an increase in army funding, suggesting that any additional military expenditure should go to the navy.{{sfnm|1a1=Gilbert|1y=1991|1pp=141144|2a1=Jenkins|2y=2001|2pp=7475}} This upset the Conservative [[Frontbencher|front bench]] but gained support from Liberals.{{sfn|Gilbert|1991|p=144}} He increasingly socialised with senior Liberals, and particularly the [[Liberal Imperialists]] like [[H. H. Asquith]].{{sfn|Gilbert|1991|p=144}} In this context, he later wrote, he "drifted steadily to the left" of British parliamentary politics.{{sfn|Gilbert|1991|p=145}} He privately considered "the gradual creation by an evolutionary process of a Democratic or Progressive wing to the Conservative Party",{{sfn|Gilbert|1991|p=150}} or alternately a "Central Party" to unite the Conservatives and Liberals.{{sfn|Gilbert|1991|pp=151152}} 

[[File:Winston Churchill as a young man, by Edwin Arthur Ward (1859 - 1933).jpg|thumb|left|A painting of the young Churchill by [[Edwin Arthur Ward]].]]

In the House of Commons, Churchill increasingly voted with the Liberal opposition against the government.{{sfn|Gilbert|1991|p=162}} In February 1903, he was among 18 Conservative MPs who voted against the government's increase in military expenditure.{{sfn|Gilbert|1991|p=153}} He backed the Liberal [[vote of censure]] against the use of Chinese indentured labourers in South Africa, and in favour of a Liberal bill to restore legal rights to trade unions.{{sfn|Gilbert|1991|p=162}} His April 1904 parliamentary speech upholding the rights of trade unions was described by the pro-Conservative ''[[Daily Mail]]'' as "Radicalism of the reddest type".{{sfn|Gilbert|1991|p=163}} In May 1903, the Conservative MP [[Joseph Chamberlain]] called for the introduction of tariffs on goods imported into the British Empire from outside; Churchill became a leading Conservative voice against such [[economic protectionism]].{{sfn|Gilbert|1991|p=154}} Describing himself as a "sober admirer" of "the principles of Free Trade",{{sfn|Gilbert|1991|p=152}} in July he was a founding member of the anti-protectionist [[Unionist Free Food League|Free Food League]].{{sfn|Gilbert|1991|pp=155156}} In October, Balfour's government sided with Chamberlain and announced protectionist legislation.{{sfn|Gilbert|1991|p=157}}

Churchill's outspoken criticism of Balfour's government and imperial protectionism, coupled with a letter of support he sent to a Liberal candidate in [[Ludlow]], angered many Conservatives.{{sfn|Gilbert|1991|p=159}} In December 1903, the Oldham Conservative Association informed him that it would not support his candidature in the next general election.{{sfnm|1a1=Gilbert|1y=1991|1p=160|2a1=Jenkins|2y=2001|2p=84}} In March 1904, Balfour and the Conservative front bench walked out of the House of Commons during one of his speeches; he described their response as "a very unpleasant and disconcerting demonstration".{{sfnm|1a1=Gilbert|1y=1991|1pp=162163|2a1=Jenkins|2y=2001|2p=86}} In May he expressed opposition to the government's proposed [[Aliens Act 1905|Aliens Bill]], which was designed to curb Jewish migration into Britain.{{sfn|Gilbert|1991|p=165}} He stated that the bill would "appeal to insular prejudice against foreigners, to racial prejudice against Jews, and to labour prejudice against competition" and expressed himself in favour of "the old tolerant and generous practice of free entry and asylum to which this country has so long adhered and from which it has so greatly gained."{{sfn|Gilbert|1991|p=165}} On 31 May 1904, he [[crossing the floor|crossed the floor]], defecting from the Conservatives to sit as a member of the Liberal Party in the House of Commons.{{sfnm|1a1=Gilbert|1y=1991|1p=165|2a1=Jenkins|2y=2001|2p=88}}

===Under-Secretary of State for the Colonies: 19051908===

[[File:Churchill 1904 Q 42037.jpg|thumb|right|upright|Churchill in 1904]]

In December, Balfour resigned as Prime Minister and King [[Edward VII]] invited the Liberal leader [[Henry Campbell-Bannerman]] to form a new government.{{sfnm|1a1=Gilbert|1y=1991|1pp=173174|2a1=Jenkins|2y=2001|2p=103}} Hoping to secure a [[working majority]] in the House of Commons, Campbell-Bannerman called a [[United Kingdom general election, 1906|general election for January 1906]].{{sfn|Gilbert|1991|p=174}} The Liberals won with 377 seats to the Conservatives' 157.{{sfn|Gilbert|1991|p=176}} Having had a previous invitation from the Manchester Liberals to stand in their constituency,{{sfn|Gilbert|1991|pp=162163}} Churchill did so, winning the [[Manchester North West (UK Parliament constituency)|Manchester North West]] seat with a majority of 1241.{{sfnm|1a1=Gilbert|1y=1991|1p=175|2a1=Jenkins|2y=2001|2p=109}} January also saw the publication of [[Lord Randolph Churchill (book)|Churchill's biography of his father]], a work he had been working on for several years.{{sfnm|1a1=James|1y=1970|1p=16|2a1=Gilbert|2y=1991|2p=175}} He received an [[advance payment]] of 8000 for the book, the highest ever paid for a political biography in Britain to that point;{{sfnm|1a1=Gilbert|1y=1991|1p=171|2a1=Jenkins|2y=2001|2p=100}} on publication, it was generally well received.{{sfn|Jenkins|2001|pp=102103}} It was also at this time that the first biography of Churchill himself, written by the Liberal [[Alexander MacCallum Scott]], was published.{{sfn|Gilbert|1991|p=172}}

In the new government, Churchill became [[Under-Secretary of State]] for the [[Colonial Office]], a position that he had requested.{{sfnm|1a1=James|1y=1970|1p=23|2a1=Gilbert|2y=1991|2p=174|3a1=Jenkins|3y=2001|3p=104}} He worked beneath the [[Secretary of State for the Colonies]], [[Victor Bruce, 9th Earl of Elgin]],{{sfn|Jenkins|2001|pp=104105}} and took Edward Marsh as his secretary; the latter remained Churchill's secretary for 25 years.{{sfnm|1a1=Gilbert|1y=1991|1p=174|2a1=Jenkins|2y=2001|2p=105}} In this [[Junior minister|junior ministerial]] position, Churchill was first tasked with helping to draft a constitution for the [[Transvaal Colony|Transvaal]].{{sfnm|1a1=Gilbert|1y=1991|1p=176|2a1=Jenkins|2y=2001|2pp=113115, 120}} In 1906, he helped oversee the granting of a government to the [[Orange Free State]].{{sfn|Gilbert|1991|p=182}} In dealing with southern Africa, he sought to ensure equality between the British and Boer.{{sfn|Gilbert|1991|p=177}} He also announced a gradual phasing out of the use of Chinese indentured labourers in South Africa; he and the government decided that a sudden ban would cause too much upset in the colony and might damage the economy.{{sfnm|1a1=Gilbert|1y=1991|1p=177|2a1=Jenkins|2y=2001|2pp=111113}} He expressed concerns about the relations between European settlers and the indigenous southern African population; after [[Zulu people|Zulu]] launched the [[Bambatha Rebellion]] in [[Colony of Natal|Natal]], he complained of Europeans' "disgusting butchery of the natives".{{sfn|Gilbert|1991|p=183}}

In August 1906, Churchill holidayed on a yacht in [[Deauville]], France, spending much of his time playing polo or gambling.{{sfnm|1a1=Gilbert|1y=1991|1p=180|2a1=Jenkins|2y=2001|2p=121}} From there he proceeded to Paris and then Switzerlandwhere he climbed the [[Eggishorn]]and then to Berlin and [[Silesia]], where he was a guest of [[Wilhelm II, German Emperor|Kaiser Wilhelm II]].{{sfnm|1a1=Gilbert|1y=1991|1p=181|2a1=Jenkins|2y=2001|2p=121}} He went then to [[Venice]], and from there toured Italy by motorcar with his friend, [[Lionel de Rothschild (born 1882)|Lionel Rothschild]].{{sfn|Gilbert|1991|p=181}} In May 1907, he holidayed at the home of another friend, [[Maurice de Forest]], in [[Biarritz]].{{sfn|Gilbert|1991|p=185}} In the autumn, he embarked on a tour of Europe and Africa.{{sfn|Gilbert|1991|p=185}} Traveling through France and then Italy, he travelled to Malta and then Cyprus, before moving through the [[Suez Canal]] to [[Aden]] and [[Berbera]].{{sfn|Gilbert|1991|pp=185186}} Sailing to [[Mombasa]], he travelled by rail through the [[Kenya Colony]]stopping for [[big game hunting]] in [[Simba]]before heading through the [[Uganda Protectorate]] and then sailing up the [[River Nile]].{{sfn|Gilbert|1991|pp=186188}} He wrote about his experiences for ''[[Strand Magazine]]'' and later published them in book form as ''My African Journey''.{{sfn|Gilbert|1991|p=188}}

===President of the Board of Trade: 19081910===

When Asquith succeeded Campbell-Bannerman in 1908, Churchill was promoted to the [[Cabinet of the United Kingdom|Cabinet]] as [[President of the Board of Trade]].{{sfnm|1a1=James|1y=1970|1p=33|2a1=Gilbert|2y=1991|2p=194|3a1=Jenkins|3y=2001|3p=129}} Aged 33, he was the youngest Cabinet member since 1866.{{sfn|Jenkins|2001|p=129}} Newly appointed Cabinet ministers were legally obliged to seek re-election at a by-election; in April, Churchill [[Manchester North West by-election, 1908|lost Manchester North]] to the Conservative candidate by 429 votes.{{sfnm|1a1=Gilbert|1y=1991|1pp=194195|2a1=Jenkins|2y=2001|2p=130}} The Liberals then stood him in [[Dundee by-election, 1908|a by-election]] in the Scottish [[safe seat]] of [[Dundee (UK Parliament constituency)|Dundee]], where he won comfortably.{{sfnm|1a1=Gilbert|1y=1991|1p=195|2a1=Jenkins|2y=2001|2pp=130131}} In his Cabinet role, Churchill worked with Liberal politician [[David Lloyd George]] to champion [[Liberal welfare reforms|social reform]].{{sfn|Jenkins|2001|p=143}} In one speech Churchill stated that although the "vanguard" of the British people "enjoys all the delights of all the ages, our rearguard struggles out into conditions which are crueller than barbarism".{{sfn|Gilbert|1991|p=203}} To deal with this, he promoted what he called a "network of State intervention and regulation" akin to that in Germany.{{sfn|Gilbert|1991|pp=193194}} His speeches on these issues were published in the volumes ''Liberalism and the Social Problem'' and ''The People's Rights''.{{sfnm|1a1=Gilbert|1y=1991|1p=209|2a1=Jenkins|2y=2001|2p=167}}
