--militarily
 officeholder. 
name             = Sir Winston Churchill. 
In the House of Commons, Churchill increasingly voted with the Liberal opposition against the government.{{sfn|Gilbert|1991|p=162}} In February 1903, he was among 18 Conservative MPs who voted against the government's increase in military expenditure.{{sfn|Gilbert|1991|p=153}} He backed the Liberal vote of censure against the use of Chinese indentured labourers in South Africa, and in favour of a Liberal bill to restore legal rights to trade unions.{{sfn|Gilbert|1991|p=162}} His April 1904 parliamentary speech upholding the rights of trade unions was described by the pro-Conservative ''Daily Mail'' as "Radicalism of the reddest type".{{sfn|Gilbert|1991|p=163}} In May 1903, the Conservative MP Joseph Chamberlain called for the introduction of tariffs on goods imported into the British Empire from outside; Churchill became a leading Conservative voice against such economic protectionism.{{sfn|Gilbert|1991|p=154}} Describing himself as a "sober admirer" of "the principles of Free Trade",{{sfn|Gilbert|1991|p=152}} in July he was a founding member of the anti-protectionist Free Food League.{{sfn|Gilbert|1991|pp=155156}} In October, Balfour's government sided with Chamberlain and announced protectionist legislation.{{sfn|Gilbert|1991|p=157}}

Churchill's outspoken criticism of Balfour's government and imperial protectionism, coupled with a letter of support he sent to a Liberal candidate in Ludlow, angered many Conservatives.{{sfn|Gilbert|1991|p=159}} In December 1903, the Oldham Conservative Association informed him that it would not support his candidature in the next general election.{{sfnm|1a1=Gilbert|1y=1991|1p=160|2a1=Jenkins|2y=2001|2p=84}} In March 1904, Balfour and the Conservative front bench walked out of the House of Commons during one of his speeches; he described their response as "a very unpleasant and disconcerting demonstration".{{sfnm|1a1=Gilbert|1y=1991|1pp=162163|2a1=Jenkins|2y=2001|2p=86}} In May he expressed opposition to the government's proposed Aliens Bill, which was designed to curb Jewish migration into Britain.{{sfn|Gilbert|1991|p=165}} He stated that the bill would "appeal to insular prejudice against foreigners, to racial prejudice against Jews, and to labour prejudice against competition" and expressed himself in favour of "the old tolerant and generous practice of free entry and asylum to which this country has so long adhered and from which it has so greatly gained."{{sfn|Gilbert|1991|p=165}} On 31 May 1904, he crossed the floor, defecting from the Conservatives to sit as a member of the Liberal Party in the House of Commons.{{sfnm|1a1=Gilbert|1y=1991|1p=165|2a1=Jenkins|2y=2001|2p=88}}

===Under-Secretary of State for the Colonies: 19051908===

thumb|right|upright|Churchill in 1904

In December, Balfour resigned as Prime Minister and King Edward VII invited the Liberal leader Henry Campbell-Bannerman to form a new government.{{sfnm|1a1=Gilbert|1y=1991|1pp=173174|2a1=Jenkins|2y=2001|2p=103}} Hoping to secure a working majority in the House of Commons, Campbell-Bannerman called a general election for January 1906.{{sfn|Gilbert|1991|p=174}} The Liberals won with 377 seats to the Conservatives' 157.{{sfn|Gilbert|1991|p=176}} Having had a previous invitation from the Manchester Liberals to stand in their constituency,{{sfn|Gilbert|1991|pp=162163}} Churchill did so, winning the Manchester North West seat with a majority of 1241.{{sfnm|1a1=Gilbert|1y=1991|1p=175|2a1=Jenkins|2y=2001|2p=109}} January also saw the publication of Churchill's biography of his father, a work he had been working on for several years.{{sfnm|1a1=James|1y=1970|1p=16|2a1=Gilbert|2y=1991|2p=175}} He received an advance payment of 8000 for the book, the highest ever paid for a political biography in Britain to that point;{{sfnm|1a1=Gilbert|1y=1991|1p=171|2a1=Jenkins|2y=2001|2p=100}} on publication, it was generally well received.{{sfn|Jenkins|2001|pp=102103}} It was also at this time that the first biography of Churchill himself, written by the Liberal Alexander MacCallum Scott, was published.{{sfn|Gilbert|1991|p=172}}

In the new government, Churchill became Under-Secretary of State for the Colonial Office, a position that he had requested.{{sfnm|1a1=James|1y=1970|1p=23|2a1=Gilbert|2y=1991|2p=174|3a1=Jenkins|3y=2001|3p=104}} He worked beneath the Secretary of State for the Colonies, Victor Bruce, 9th Earl of Elgin,{{sfn|Jenkins|2001|pp=104105}} and took Edward Marsh as his secretary; the latter remained Churchill's secretary for 25 years.{{sfnm|1a1=Gilbert|1y=1991|1p=174|2a1=Jenkins|2y=2001|2p=105}} In this junior ministerial position, Churchill was first tasked with helping to draft a constitution for the Transvaal.{{sfnm|1a1=Gilbert|1y=1991|1p=176|2a1=Jenkins|2y=2001|2pp=113115, 120}} In 1906, he helped oversee the granting of a government to the Orange Free State.{{sfn|Gilbert|1991|p=182}} In dealing with southern Africa, he sought to ensure equality between the British and Boer.{{sfn|Gilbert|1991|p=177}} He also announced a gradual phasing out of the use of Chinese indentured labourers in South Africa; he and the government decided that a sudden ban would cause too much upset in the colony and might damage the economy.{{sfnm|1a1=Gilbert|1y=1991|1p=177|2a1=Jenkins|2y=2001|2pp=111113}} He expressed concerns about the relations between European settlers and the indigenous southern African population; after Zulu launched the Bambatha Rebellion in Natal, he complained of Europeans' "disgusting butchery of the natives".{{sfn|Gilbert|1991|p=183}}

In August 1906, Churchill holidayed on a yacht in Deauville, France, spending much of his time playing polo or gambling.{{sfnm|1a1=Gilbert|1y=1991|1p=180|2a1=Jenkins|2y=2001|2p=121}} From there he proceeded to Paris and then Switzerlandwhere he climbed the Eggishornand then to Berlin and Silesia, where he was a guest of Kaiser Wilhelm II.{{sfnm|1a1=Gilbert|1y=1991|1p=181|2a1=Jenkins|2y=2001|2p=121}} He went then to Venice, and from there toured Italy by motorcar with his friend, Lionel Rothschild.{{sfn|Gilbert|1991|p=181}} In May 1907, he holidayed at the home of another friend, Maurice de Forest, in Biarritz.{{sfn|Gilbert|1991|p=185}} In the autumn, he embarked on a tour of Europe and Africa.{{sfn|Gilbert|1991|p=185}} Traveling through France and then Italy, he travelled to Malta and then Cyprus, before moving through the Suez Canal to Aden and Berbera.{{sfn|Gilbert|1991|pp=185186}} Sailing to Mombasa, he travelled by rail through the Kenya Colonystopping for big game hunting in Simbabefore heading through the Uganda Protectorate and then sailing up the River Nile.{{sfn|Gilbert|1991|pp=186188}} He wrote about his experiences for ''Strand Magazine'' and later published them in book form as ''My African Journey''.{{sfn|Gilbert|1991|p=188}}

===President of the Board of Trade: 19081910===

When Asquith succeeded Campbell-Bannerman in 1908, Churchill was promoted to the Cabinet as President of the Board of Trade.{{sfnm|1a1=James|1y=1970|1p=33|2a1=Gilbert|2y=1991|2p=194|3a1=Jenkins|3y=2001|3p=129}} Aged 33, he was the youngest Cabinet member since 1866.{{sfn|Jenkins|2001|p=129}} Newly appointed Cabinet ministers were legally obliged to seek re-election at a by-election; in April, Churchill lost Manchester North to the Conservative candidate by 429 votes.{{sfnm|1a1=Gilbert|1y=1991|1pp=194195|2a1=Jenkins|2y=2001|2p=130}} The Liberals then stood him in a by-election in the Scottish safe seat of Dundee, where he won comfortably.{{sfnm|1a1=Gilbert|1y=1991|1p=195|2a1=Jenkins|2y=2001|2pp=130131}} In his Cabinet role, Churchill worked with Liberal politician David Lloyd George to champion social reform.{{sfn|Jenkins|2001|p=143}} In one speech Churchill stated that although the "vanguard" of the British people "enjoys all the delights of all the ages, our rearguard struggles out into conditions which are crueller than barbarism".{{sfn|Gilbert|1991|p=203}} To deal with this, he promoted what he called a "network of State intervention and regulation" akin to that in Germany.{{sfn|Gilbert|1991|pp=193194}} His speeches on these issues were published in the volumes ''Liberalism and the Social Problem'' and ''The People's Rights''.{{sfnm|1a1=Gilbert|1y=1991|1p=209|2a1=Jenkins|2y=2001|2p=167}}

thumb|left|Churchill was married at St Margaret's in Westminster

One of the first tasks he faced was in arbitrating an industrial dispute among ship-workers and their employers on the River Tyne.{{sfn|Gilbert|1991|p=195}} He then established a Standing Court of Arbitration to deal with future industrial disputes,{{sfn|Gilbert|1991|p=199}} establishing a reputation as a conciliator.{{sfn|Gilbert|1991|p=200}} Arguing that workers should have their working hours reduced, Churchill promoted the Mines Eight Hours Billwhich legally prohibited miners working more than an eight-hour dayintroducing its second reading in the House of Commons.{{sfn|Gilbert|1991|p=196}} In 1908, he introduced the Trade Boards Bill to parliament, which would establish a Board of Trade which could prosecute exploitative employers, establish the principle of minimum wage, and the right of workers to have meal breaks. The bill passed with a large majority.{{sfnm|1a1=Gilbert|1y=1991|1pp=203204|2a1=Jenkins|2y=2001|2p=150}} In May, he proposed the Labour Exchanges Bill which sought to establish over 200 Labour Exchanges through which the unemployed would be assisted in finding employment.{{sfnm|1a1=Gilbert|1y=1991|1p=204|2a1=Jenkins|2y=2001|2pp=150151}} He also promoted the idea of an unemployment insurance scheme, which would be part-funded by the state.{{sfnm|1a1=Gilbert|1y=1991|1p=201|2a1=Jenkins|2y=2001|2p=151}} 

To ensure funding for these social reforms, he and Lloyd George denounced Reginald McKennas' expansion of warship production.{{sfn|Jenkins|2001|pp=154157}} Churchill openly ridiculed those who thought war with Germany was inevitable{{sfnm|1a1=Gilbert|1y=1991|1pp=198199|2a1=Jenkins|2y=2001|2pp=154155}}according to biographer Roy Jenkins he was going through "a pro-German phase"{{sfn|Jenkins|2001|p=155}}and in autumn 1909 he visited Germany, spending time with the Kaiser and observing German Army manoeuvres.{{sfnm|1a1=Gilbert|1y=1991|1pp=207208|2a1=Jenkins|2y=2001|2p=151}} In his personal life, Churchill proposed marriage to Clementine Hozier;{{sfnm|1a1=Gilbert|1y=1991|1p=198|2a1=Jenkins|2y=2001|2p=139}} they were married in September at St Margaret's, Westminster.{{sfnm|1a1=Gilbert|1y=1991|1p=200|2a1=Jenkins|2y=2001|2p=140}} They honeymooned in Baveno, Venice, and Moravia,{{sfnm|1a1=Gilbert|1y=1991|1p=200|2a1=Jenkins|2y=2001|2p=142}} before settling into a London home at 33 Eccleston Square.{{sfnm|1a1=Gilbert|1y=1991|1p=204|2a1=Jenkins|2y=2001|2p=203}} The following July they had a daughter, Diana.{{sfnm|1a1=Gilbert|1y=1991|1p=205|2a1=Jenkins|2y=2001|2p=203}} 

To pass its social reforms into law, Asquith's Liberal government presented them in the form of the People's Budget.{{sfn|Jenkins|2001|pp=157159}} Conservative opponents of the reform set up the Budget Protest League; supporters of it established the Budget League, of which Churchill became president.{{sfn|Jenkins|2001|p=161}} The budget passed in the House of Commons but was rejected by the Conservative peers who dominated the House of Lords; this threatened Churchill's social reforms.{{sfnm|1a1=Gilbert|1y=1991|1pp=205, 210|2a1=Jenkins|2y=2001|2p=164}} Churchill warned that such upper-class obstruction would anger working-class Britons and could lead to class war.{{sfn|Gilbert|1991|p=206}} To deal with the deadlock, the government called a January 1910 general election, which resulted in a narrow Liberal victory; Churchill retained his seat at Dundee.{{sfnm|1a1=Gilbert|1y=1991|1p=211|2a1=Jenkins|2y=2001|2p=167}} After the election, he proposed the abolition of the House of Lords in a cabinet memorandum, suggesting that it be replaced either by a unicameral system or by a new, smaller second chamber that lacked an in-built advantage for the Conservatives.{{sfn|Jenkins|2001|pp=167168}} In April, the Lords relented and the budget was passed.{{sfn|Gilbert|1991|pp=216217}}

===Home Secretary: 19101911===

{{Quote box. 
 quote = I wanted to draw the attention of the country, by means of cases perfectly legitimate in themselves, to the evil by which 7,000 lads of the poorer classes are sent to gaol every year for offences for which, if the noble Lord had committed them at College, he would not have been subjected to the slightest degree of inconvenience.". 
 source =  Winston Churchill in the House of Commons{{sfnm|1a1=Gilbert|1y=1991|1p=225|2a1=Jenkins|2y=2001|2p=182}}. 
 align = right. 
 width = 25em
}}

In February 1910, Churchill was promoted to Home Secretary, giving him control over the police and prison services,{{sfnm|1a1=Gilbert|1y=1991|1p=211|2a1=Jenkins|2y=2001|2p=169}} and he implemented a prison reform programme.{{sfnm|1a1=Gilbert|1y=1991|1p=212|2a1=Jenkins|2y=2001|2p=179}} He introduced a distinction between criminal and political prisoners, with prison rules for the latter being relaxed.{{sfn|Gilbert|1991|p=212}} He tried to establish libraries for prisoners,{{sfnm|1a1=Gilbert|1y=1991|1p=212|2a1=Jenkins|2y=2001|2p=181}} and introduced a measure ensuring that each prison must put on either a lecture or a concert for the entertainment of prisoners four times a year.{{sfn|Gilbert|1991|p=215}} He reduced the length of solitary confinement for first offenders to one month and for recidivists to three months,{{sfnm|1a1=Gilbert|1y=1991|1p=212|2a1=Jenkins|2y=2001|2p=181}} and spoke out against what he regarded as the excessively lengthy sentences meted out to perpetrators of certain crimes.{{sfn|Gilbert|1991|p=212}} He proposed the abolition of automatic imprisonment of those who failed to pay fines,{{sfn|Gilbert|1991|p=213}} and put a stop to the imprisonment of those aged between 16 and 21 except in cases where they had committed the most serious offences.{{sfn|Gilbert|1991|pp=213214}} Of the 43 capital sentences passed while he was Home Secretary, he commuted 21 of them.{{sfn|Jenkins|2001|p=183}}
